Group,Taxon,Country,Prov_State,District,LocationName,LocationRemarks,Latitude,Longitude,UTMZone,UTMNorthing,UTMEasting,Collector/Observer,Date,CatalogueNumber,HabitatRemarks,Substrate,ObservationNotes,SpecimenNotes,CuratorRemarks,GeoreferencingRemarks,Source,Type
ALGAE,Agarum clathratum,Canada,British Columbia,Gulf Islands,Valdes Island,"Valdes cliffs, valdes island",49.1,-123.7,,,,Brent Patriquem,1972-08-20,A38647,subtidal,,,,reported as Agarum cribrosum,coordinates imputed from coordinates assigned to other collections with the same locality information,UBC - Algae collections,Collection
ALGAE,Agarum clathratum,Canada,British Columbia,Gulf Islands,Valdes Island,"S. Gulf Islands, Ruxton Island, between Vancouver Island and Valdes Island",,,,,,Brent Patriquem,1972-06-20,A48451,subtidal,,,,reported as Agarum cribrosum,,UBC - Algae collections,Collection
ALGAE,Ahnfeltiopsis leptophylla,Canada,British Columbia,Gulf Islands,Valdes Island,"Valdes cliffs, valdes island",49.1,-123.7,,,,B. Patriquem,1972-08-20,A48650,subtidal,,,,reported as Gymnogongrus leptophyllus,coordinates imputed from coordinates assigned to other collections with the same locality information,UBC - Algae collections,Collection
ALGAE,Amplisiphonia pacifica,Canada,British Columbia,Gulf Islands,Valdes Island,"Valdes cliffs, Vancouver Island",49.1,-123.7,,,,B. Patriquem,1972-08-20,A48684,subtidal,,,,,coordinates imputed from coordinates assigned to other collections with the same locality information,UBC - Algae collections,Collection
ALGAE,Analipus japonicus,Canada,British Columbia,Gulf Islands,Valdes Island,"S. Gulf Islands, Ruxton Island, between Vancouver Island and Valdes Island",,,,,,B. Patriquem,1972-07-20,A48453,subtidal,,,,,,UBC - Algae collections,Collection
ALGAE,Antithamnion defectum,Canada,British Columbia,Gulf Islands,Valdes Island,"Valdes cliffs, valdes island",49.1,-123.7,,,,B. Patriquem,1972-08-20,A48685,,,,,,coordinates imputed from coordinates assigned to other collections with the same locality information,UBC - Algae collections,Collection
ALGAE,Bossiella chiloensis,Canada,British Columbia,Gulf Islands,Valdes Island,"Valdes cliffs, valdes island",49.1,-123.7,,,,B. Patriquem,1972-08-20,A48679,subtidal,,,,,coordinates imputed from coordinates assigned to other collections with the same locality information,UBC - Algae collections,Collection
ALGAE,Branchioglossum bipinnatifidum,Canada,British Columbia,Gulf Islands,Valdes Island,"S. Gulf Islands, Ruxton Island, between Vancouver Island and Valdes Island",,,,,,B. Patriquem,1972-07-20,A48686,subtidal,,,,reported as Branchioglossum woodii,,UBC - Algae collections,Collection
ALGAE,Callophyllis heanophylla,Canada,British Columbia,Gulf Islands,Valdes Island,"Valdes cliffs, valdes island",49.1,-123.7,,,,R. Foreman,1972-08-20,A48688,subtidal,,,,,coordinates imputed from coordinates assigned to other collections with the same locality information,UBC - Algae collections,Collection
ALGAE,Callophyllis heanophylla,Canada,British Columbia,Gulf Islands,Valdes Island,"S. Gulf Islands, Ruxton Island, between Vancouver Island and Valdes Island",,,,,,B. Patriquem,1972-07-20,A48689,subtidal,,,,,,UBC - Algae collections,Collection
