Group,Taxon,Common name,Country,Prov_State,District,LocationName,LocationRemarks,Latitude,Longitude,UTMZone,UTMNorthing,UTMEasting,Collector/Observer,Date,CatalogueNumber,HabitatRemarks,Substrate,ObservationNotes,SpecimenNotes,CuratorRemarks,Source
MARINE INVERTEBRATES,Aeolidia papillosa,Shag-Rug Nudibranch,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
FISH,Anoplarchus purpurescens,High Cockscomb Prickleback,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
FISH,Anoplarchus purpurescens,High Cockscomb Prickleback,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Anthopleura artemesia,Burrowing Anemone,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Anthopleura artemesia,Burrowing Anemone,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Anthopleura elegantissima,Pink-Tipped Anemone,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Anthopleura elegantissima,Pink-Tipped Anemone,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
FISH,Artedius lateralis,Smoothhead Sculpin,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Balanus glandula,Common Acorn Barnacle,Canada,British Columbia,Gulf Islands,Valdes Island,Blackberry Point,,,,,,,2014-05-31,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
MARINE INVERTEBRATES,Balanus glandula,Common Acorn Barnacle,Canada,British Columbia,Gulf Islands,Valdes Island,Starvation Bay and Detwiler Point,,,,,,,2014-06-01,,,,,,,VIC - 2014 Bioblitz Valdes Marine Components
