Taxon name,Kingdom,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Superfamily,Family,Subfamily,Tribe,Genus,Date observed,Description,Place name,Latitude,Longitude,Tags,Geoprivacy,Max. depth,Bottom time,Common name,iNaturalist taxon name,iNaturalist taxon ID,Observation count
Metridium senile,Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Actiniaria,Enthemonae,Metridioidea,Metridiidae,,,Metridium,,,Shingle Point Reef,49.040699,-123.644925,,open,90,35,short plumose anemone,Metridium senile,49071,16
Alcyonium sp.?,Animalia,Cnidaria,,,Anthozoa,Octocorallia,,Alcyonacea,Alcyoniina,,Alcyoniidae,,,Alcyonium,,collected,Shingle Point Reef,49.040699,-123.644925,,open,90,35,orange soft coral,Alcyonium,338004,25
Pteraster tesselatus,Animalia,Echinodermata,Asterozoa,,Asteroidea,,,Velatida,,,Pterasteridae,,,Pteraster,,collected,Shingle Point Reef,49.040699,-123.644925,,open,90,35,slime star,Pteraster tesselatus,194701,7
Henricia aspera aspera,Animalia,Echinodermata,Asterozoa,,Asteroidea,,Spinulosacea,Spinulosida,,,Echinasteridae,,,Henricia,,,Shingle Point Reef,49.040699,-123.644925,,open,90,35,ridged blood star,Henricia aspera,293168,14
Gorgonocephalus eucnemis,Animalia,Echinodermata,Asterozoa,,Ophiuroidea,Myophiuroidea,Euryophiurida,Euryalida,,,Gorgonocephalidae,Gorgonocephalinae,,Gorgonocephalus,,collected,Shingle Point Reef,49.040699,-123.644925,,open,90,35,basket star,Gorgonocephalus eucnemis,465153,14
Florometra serratissima,Animalia,Echinodermata,Crinozoa,,Crinoidea,Articulata,,Comatulida,,Antedonoidea,Antedonidae,Heliometrinae,,Florometra,,collected,Shingle Point Reef,49.040699,-123.644925,,open,90,35,feather star,Florometra serratissima,195902,24
Sebastes caurinus,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Scorpaeniformes,,,Sebastidae,Sebastinae,,Sebastes,,,Shingle Point Reef,49.040699,-123.644925,,open,90,35,copper rockfish,Sebastes caurinus,68597,47
Sebastes maliger,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Scorpaeniformes,,,Sebastidae,Sebastinae,,Sebastes,,,Shingle Point Reef,49.040699,-123.644925,,open,90,35,quillback rockfish,Sebastes maliger,63386,45
Sebastes ruberrimus,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Scorpaeniformes,,,Sebastidae,Sebastinae,,Sebastes,,,Shingle Point Reef,49.040699,-123.644925,,open,90,35,yelloweye rockfish,Sebastes ruberrimus,63695,12
Sebastes nigrocinctus,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Scorpaeniformes,,,Sebastidae,Sebastinae,,Sebastes,,collected,Shingle Point Reef,49.040699,-123.644925,,open,90,35,tiger rockfish,Sebastes nigrocinctus,230757,16
Hexagrammos decagrammus,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Scorpaeniformes,,,Hexagrammidae,Hexagramminae,,Hexagrammos,,,Shingle Point Reef,49.040699,-123.644925,,open,90,35,kelp greenling,Hexagrammos decagrammus,68596,45
Ophiodon elongatus,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Scorpaeniformes,,,Hexagrammidae,Ophiodontinae,,Ophiodon,,,Shingle Point Reef,49.040699,-123.644925,,open,90,35,lingcod,Ophiodon elongatus,52539,43
Cribrinopsis fernaldi,Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Actiniaria,Enthemonae,Actinioidea,Actiniidae,,,Cribrinopsis,,,Shingle Point Reef,49.040699,-123.644925,,open,80,60,crimson anemone,Cribrinopsis fernaldi,465158,4
Balanophyllia elegans,Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Scleractinia,,,Dendrophylliidae,,,Balanophyllia,,,Shingle Point Reef,49.040699,-123.644925,,open,80,60,orange cup coral,Balanophyllia elegans,51799,48
Alcyonium sp.,Animalia,Cnidaria,,,Anthozoa,Octocorallia,,Alcyonacea,Alcyoniina,,Alcyoniidae,,,Alcyonium,,collected,Shingle Point Reef,49.040699,-123.644925,,open,80,60,red soft coral,Alcyonium,338004,2
Ptilosarcus gurneyi,Animalia,Cnidaria,,,Anthozoa,Octocorallia,,Pennatulacea,Subsessiliflorae,,Pennatulidae,,,Ptilosarcus,,,Shingle Point Reef,49.040699,-123.644925,,open,80,60,orange sea pen,Ptilosarcus gurneyi,448320,24
Balanus glandula/Balanus crenatus,Animalia,Arthropoda,Crustacea,Multicrustacea,Hexanauplia,Thecostraca,Thoracica,Sessilia,Balanomorpha,Balanoidea,Balanidae,Balaninae,,Balanus,,,Shingle Point Reef,49.040699,-123.644925,,open,80,60,common acorn barnacles,Balanus glandula,81610,26
