Taxon,Author,Common Name,Reporting Status,Collected/Reported (y-m-d),Collector/Source,Collection/List,First Observed,Observer,iNat Observation,iNaturalist Link,ID,Notes
Porichthys notatus,"Girard, 1854",plainfin midshipman,confirmed,1995-02-23,Andy Lamb & Donna Gibbs,PMLS,2016-05-08,Karolle Wall,observed,http://www.inaturalist.org/observations/3706223,60021,
Clupea pallasii,"Valenciennes, 1847",Pacific herring,reported,1973-09-21,Andy Lamb & Donna Gibbs,PMLS,,,unobserved,,117571,
Engraulis mordax,"Girard, 1854",northern anchovy,reported,2006-12-02,Andy Lamb & Donna Gibbs,PMLS,,,unobserved,,63770,
Gadus chalcogrammus,"Pallas, 1814",walleye pollock,reported,1973-09-20,Andy Lamb & Donna Gibbs,PMLS,,,unobserved,,614161,reported as Theragra chalcogramma
Gadus macrocephalus,"Tilesius, 1810",Pacific cod,confirmed,1994-02-26,Andy Lamb & Donna Gibbs,PMLS,2009-10-03,Jackson Chu,observed,https://www.inaturalist.org/observations/59920052,180029,
Aulorhynchus flavidus,"Gill, 1861",tubesnout,reported,1994-02-27,Charlie Gibbs,PMLS,,,unobserved,,117568,
Gasterosteus aculeatus,"Linnaeus, 1758",three-spined stickleback,confirmed,2000-01-01,Keith Erickson,"1999 / 2000 Urban Salmon Habitat Program Final Report. 2000. Keith Erickson. Galiano Conservancy Association. Galiano Island, BC",2016-06-20,Karolle Wall,observed,http://www.inaturalist.org/observations/4014949,48403,
Gobiesox maeandricus,"(Girard, 1858)",northern clingfish,confirmed,1995-02-23,Andy Lamb & Donna Gibbs,PMLS,2018-05-18,Karolle Wall,observed,https://www.inaturalist.org/observations/12684292,67409,
Trachipterus altivelis,"Kner, 1859",king-of-the-salmon,reported,1965-08-21,A. W. Argue,CMN,,,unobserved,,232769,
Brosmophycis marginata,"(Ayres, 1854)",red brotula,reported,2010-05-30,Andy Lamb & Donna Gibbs,PMLS,,,unobserved,,215459,
Ammodytes personatus,"Girard, 1856",Pacific sand lance,confirmed,1993-08-16,Andy Lamb,PMLS,2011-05-20,Karolle Wall,observed,http://www.inaturalist.org/observations/4028615,201784,
Anarrhichthys ocellatus,"Ayres, 1855",wolf-eel,reported,1994-02-26,Charlie Gibbs,PMLS,,,unobserved,,60635,
Ronquilus jordani,"(Gilbert, 1889)",northern ronquil,reported,1971-08-21,Andy Lamb & Donna Gibbs,PMLS,,,unobserved,,230312,
