area,Family,TaxonName,iNatTaxon,HJ_comment,FPNW_note,critical_comments,reviewed
ssi,Alismataceae,Alisma triviale,Alisma triviale,ICS record for island. Location? HJ obs St. Mary's Lake 1999.,,,
ssi,Amaranthaceae,Amaranthus powellii,Amaranthus powellii,"Gardens, waste ground.",,,
ssi,Amaranthaceae,Atriplex dioica,Atriplex dioica,AC at Young's salt spring 1982. TRA Fernwood 1956.,,,
ssi,Amaranthaceae,Atriplex gmelinii,Atriplex gmelinii,Strand and mudflats.,,,
ssi,Amaranthaceae,Atriplex hortensis,Atriplex hortensis,TRA Fernwood 1956. No information on naturalization.,,,
ssi,Amaranthaceae,Chenopodium album,Chenopodium album,Garden and waste places.,,,
ssi,Amaranthaceae,Oxybasis macrosperma,Oxybasis macrosperma,TRA Ganges 1959.,,,
ssi,Amaranthaceae,Oxybasis rubra var. humilis,Oxybasis rubra humilis,Salt marshes.,,,
ssi,Amaranthaceae,Sarcocornia perennis,Salicornia perennis,"Mud flats, salt marshes and beaches.","recorded by HJ: ‘Salicornia pacifica’; “FPNW2 appears to be following FNA (2003) which reports Sarcocornia perennis (prostrate, with woody stems readily rooting in the substrate) from BC and S. pacifica (procumbent to erect shrubs in which woody stems usually do not root) to include east coast of North America (New Hampshire south to Florida) , California and Mexico, but NOT BC. http://www.efloras.org/florataxon.aspx?flora_id=1&taxon_id=129207; VASCAN has updated their names to Salicornia pacifica following a more recent treatment by Piirainen et al. 2017 that proposes a new infrageneric classification for Salicornia (incl. Sarcocornia) and shows Salicornia pacifica present in BC.Salicornia perennis is excluded. http://data.canadensys.net/vascan/search?q=sarcocorniaSo, you could move ahead of the pack and call your material Salicornia pacifica Standley sensu Piirianen et al. 2017 OR you could use the synonym Sarcocornia pacifica. I’ll propose the name change (Sarcocornia pacifica to Salicornia pacifica) for fall review, but it would not show up in Species Explorer/E-Flora until next year.” –MD",,
ssi,Amaryllidaceae,Allium acuminatum,Allium acuminatum,"Grassy, south facing bluffs.",,,
ssi,Amaryllidaceae,Allium amplectens,Allium amplectens,Mt Maxwell grassy ledge with vernal seepage. Isabella Island rocky shore.,,,
ssi,Amaryllidaceae,Allium cernuum,Allium cernuum,"South facing bluffs, dry ridges throughout.",,,
ssi,Amaryllidaceae,Allium geyeri var. tenerum,Allium geyeri tenerum,Deadman Islands: rock off E and W end of islands. Fulford Harbour on islet at high tide line.Isabella Island.,,,
ssi,Amaryllidaceae,Narcissus pseudonarcissus,Narcissus pseudonarcissus,Persisting from cultivation,,,
ssi,Anacardiaceae,Toxicodendron diversilobum,Toxicodendron diversilobum,"HLR Sansum narrows shore below Mt Erskine 2002, FL same 2006.",,,
ssi,Apiaceae,Aegopodium podagraria,Aegopodium podagraria,Dunnison Fulford iNaturalist observation 2021. Appears to be naturalized.,,,
ssi,Apiaceae,Angelica genuflexa,Angelica genuflexa,HJ abundant in willow-dogwood woods Ford Lake shoreline 1999.,,,
ssi,Apiaceae,Anthriscus caucalis,Anthriscus caucalis,"TRA Ganges, Fulford",,,
ssi,Apiaceae,Anthriscus sylvestris,Anthriscus sylvestris,FL Fulford grassy roadside 1996.,,,
ssi,Apiaceae,Carum carvi,Carum carvi,TRA Beaver Point,,,
ssi,Apiaceae,Cicuta douglasii,Cicuta douglasii,"HJ Cusheon Lake, TRA Ganges, Stowell Lake",,,
