Family,Infra taxa,Habitat,Islands,"Island Size (min, max)",Typical Cover,Date First Seen,Date Last Seen,Notes,taxonName,authority
Adoxaceae,,Forest,1,,,,,,Sambucus cerulea,Raf.
Adoxaceae,var. arborescens,Forest,50,,,,,,Sambucus racemosa,L.
Alismataceae,,Wetland,1,,,,,,Alisma triviale,Pursh
Amaranthaceae,,Open,1,,,,,,Amaranthus blitoides,S. Watson*
Amaranthaceae,,Open,1,,,,,,Amaranthus powellii,S. Watson*
Amaranthaceae,,Shoreline,87,,,,,,Atriplex dioica,Raf.
Amaranthaceae,var. gmelinii,Shoreline,26,,,,,,Atriplex gmelinii,C.A. Mey. ex Bong.
Amaranthaceae,,Shoreline,1,,,,,,Atriplex littoralis,L.*
Amaranthaceae,,Shoreline,5,,,,,,Atriplex patula,L.*
Amaranthaceae,,Shoreline,40,,,,,,Atriplex prostrata,Boucher ex DC.*
Amaranthaceae,,Open,1,,,,,,Chenopodiastrum murale,"(L.) S. Fuentes, Uotila & Borsch*"
Amaranthaceae,var. zschackei,Shoreline,19,,,,,,Chenopodium berlandieri,Moq.
Amaranthaceae,var. leptophyllum,Open,1,,,,,,Chenopodium leptophyllum,(Moq.) Nutt. ex S. Watson
Amaranthaceae,,Wetland,1,,,,,,Chenopodium macrosperma,Hook.f
Amaranthaceae,,Shoreline,2,,,,,,Oxybasis rubra,"(L.) S. Fuentes, Uotila & Borsch"
Amaranthaceae,,Shoreline,3,,,,,,Salicornia depressa,Standl.
Amaranthaceae,,Shoreline,54,,,,,,Salicornia pacifica,Standl.
Amaranthaceae,,Shoreline,5,,,,,,Sarcocornia pacifica,Standl.
Amaryllidaceae,,Open,97,,,,,,Allium acuminatum,Hook.
Amaryllidaceae,,Open,2,,,,,,Allium amplectens,Torr.
Amaryllidaceae,,Shoreline,74,,,,,,Allium cernuum,Roth
Amaryllidaceae,,Open,2,,,,,,Allium sativum,L.*
Amaryllidaceae,,Open,2,,,,,,Allium vineale,L.*
Amaryllidaceae,,Open,5,,,,,,Narcissus poeticus,L.*
Amaryllidaceae,,Forest,8,,,,,,Narcissus pseudonarcissus,L.*
Apiaceae,,Wetland,1,,,,,,Angelica genuflexa,Nutt.
Apiaceae,,Shoreline,2,,,,,,Angelica lucida,L.
Apiaceae,,Open,20,,,,,,Anthriscus caucalis,M. Bieb.*
Apiaceae,,Open,1,,,,,,Carum carvi,L.*
Apiaceae,,Wetland,2,,,,,,Cicuta douglasii,(DC.) J.M. Coult. & Rose
Apiaceae,,Wetland,30,,,,,,Conioselinum pacificum,(S. Watson) J.M. Coult. & Rose
Apiaceae,,Open,3,,,,,,Conium maculatum,L.*
Apiaceae,,Open,6,,,,,,Daucus carota,L.*
Apiaceae,,Open,20,,,,,,Daucus pusillus,Michx.
Apiaceae,,Open,3,,,,,,Foeniculum vulgare,Mill.*
Apiaceae,,Shoreline,1,,,,,,Glehnia leiocarpa,Mathias
Apiaceae,,Forest,3,,,,,,Heracleum mantegazzianum,Sommier & Levier*
Apiaceae,,Open,21,,,,,,Heracleum maximum,Bartr.
Apiaceae,,Shoreline,2,,,,,,Lilaeopsis occidentalis,J.M. Coult. & Rose
Apiaceae,,Open,43,,,,,,Lomatium nudicaule,(Pursh) J.M. Coult. & Rose
Apiaceae,,Open,29,,,,,,Lomatium utriculatum,(Nutt. ex Torr. & A. Gray) J.M. Coult. & Rose
Apiaceae,,Wetland,12,,,,,,Oenanthe sarmentosa,C. Presl ex DC.
Apiaceae,,Forest,29,,,,,,Osmorhiza berteroi,DC.
Apiaceae,,Forest,4,,,,,,Osmorhiza purpurea,(J.M. Coult. & Rose) Suksd.
Apiaceae,,Open,5,,,,,,Perideridia montana,(Blank.) Dorn
Apiaceae,,Shoreline,1,,,,,,Petrosedum erectum,('t Hart) Grulich*
Apiaceae,,Open,2,,,,,,Petroselinum crispum,(Mill.) Fuss*
