iNaturalist taxon name,iNaturalist taxon ID,Taxon name,Author,Kingdom,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Infraorder,Superfamily,Family,Subfamily,Tribe,Genus,Species,observationId,Latitude,Longitude,Collection,Catalogue Number,Date observed,Place name,Recorded by
Arctonoe fragilis,69914,Arctonoe fragilis,"(Baird, 1863)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,fragilis,imerss.org:PMLS:7283,,,,,2008-06-21,Dionisio Reef,Andy Lamb
Arctonoe fragilis,69914,Arctonoe fragilis,"(Baird, 1863)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,fragilis,imerss.org:PMLS:13163,,,,,2010-07-17,Spanish Hills Store,Andy Lamb
Arctonoe fragilis,69914,Arctonoe fragilis,"(Baird, 1863)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,fragilis,imerss.org:PMLS:14468,,,,,2011-07-31,Spanish Hills wall,Andy Lamb
Arctonoe fragilis,69914,Arctonoe fragilis,"(Baird, 1863)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,fragilis,imerss.org:PMLS:15353,,,,,2012-08-27,Retreat Cove,Andy Lamb
Arctonoe fragilis,69914,Arctonoe fragilis,"(Baird, 1863)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,fragilis,imerss.org:PMLS:15806,,,,,2012-10-09,Spotlight Cove,Andy Lamb
Arctonoe fragilis,69914,Arctonoe fragilis,"(Baird, 1863)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,fragilis,imerss.org:PMLS:15927,,,,,2013-05-17,Madrona Lodge,Andy Lamb
Arctonoe fragilis,69914,Arctonoe fragilis,"(Baird, 1863)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,fragilis,imerss.org:PMLS:16046,,,,,2013-10-10,Spanish Hills wall,Andy Lamb
Arctonoe fragilis,69914,Arctonoe fragilis,"(Baird, 1863)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,fragilis,imerss.org:PMLS:16398,,,,,2013-10-23,"Retreat Cove South, island",Andy Lamb
Arctonoe fragilis,69914,Arctonoe fragilis,"(Baird, 1863)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,fragilis,imerss.org:PMLS:16489,,,,,2013-10-23,Galiano Conservancy Mound,Andy Lamb
Arctonoe fragilis,69914,Arctonoe fragilis,"(Baird, 1863)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,fragilis,imerss.org:iNat:129151052,,,,,2019-05-04,,
Arctonoe fragilis,69914,Arctonoe fragilis,"(Baird, 1863)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,fragilis,imerss.org:iNat:107706035,,,,,2022-02-28,,Alex Niese
Arctonoe pulchra,465156,Arctonoe pulchra,"(Johnson, 1897)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,pulchra,d7b8714f-f1b1-4b32-9fca-8a5642ffd244,,,Invertebrate Zoology,975-00227-003,1975-06-18,,T. Kessler
Arctonoe pulchra,465156,Arctonoe pulchra,"(Johnson, 1897)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,pulchra,imerss.org:PMLS:1327,,,,,1995-02-23,Cliff House,Charlie Gibbs
Arctonoe pulchra,465156,Arctonoe pulchra,"(Johnson, 1897)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,pulchra,imerss.org:PMLS:4113,,,,,2006-11-11,Spanish Hills wall,Andy Lamb
Arctonoe pulchra,465156,Arctonoe pulchra,"(Johnson, 1897)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,pulchra,imerss.org:PMLS:7402,,,,,2008-06-21,Spanish Hills Store,Andy Lamb
Arctonoe pulchra,465156,Arctonoe pulchra,"(Johnson, 1897)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,pulchra,imerss.org:PMLS:10833,,,,,2009-04-11,Alcala Point,Andy Lamb
Arctonoe pulchra,465156,Arctonoe pulchra,"(Johnson, 1897)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,pulchra,imerss.org:PMLS:15354,,,,,2012-08-27,Retreat Cove,Andy Lamb
Arctonoe pulchra,465156,Arctonoe pulchra,"(Johnson, 1897)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,pulchra,imerss.org:PMLS:15807,,,,,2012-10-09,Spotlight Cove,Andy Lamb
Arctonoe pulchra,465156,Arctonoe pulchra,"(Johnson, 1897)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,pulchra,imerss.org:PMLS:15928,,,,,2013-05-17,Madrona Lodge,Andy Lamb
Arctonoe pulchra,465156,Arctonoe pulchra,"(Johnson, 1897)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,pulchra,imerss.org:PMLS:16047,,,,,2013-10-10,Spanish Hills wall,Andy Lamb
Arctonoe pulchra,465156,Arctonoe pulchra,"(Johnson, 1897)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,pulchra,imerss.org:PMLS:16229,,,,,2013-10-20,"Retreat Cove South, island",Andy Lamb
Arctonoe pulchra,465156,Arctonoe pulchra,"(Johnson, 1897)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,pulchra,imerss.org:PMLS:16317,,,,,2013-10-20,Galiano Conservancy shore,Andy Lamb
Arctonoe pulchra,465156,Arctonoe pulchra,"(Johnson, 1897)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,pulchra,imerss.org:PMLS:16399,,,,,2013-10-23,"Retreat Cove South, island",Andy Lamb
Arctonoe pulchra,465156,Arctonoe pulchra,"(Johnson, 1897)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,pulchra,imerss.org:PMLS:16490,,,,,2013-10-23,Galiano Conservancy Mound,Andy Lamb
Arctonoe pulchra,465156,Arctonoe pulchra,"(Johnson, 1897)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,pulchra,imerss.org:PMLS:16810,,,,,2016-01-23,Spanish Hills Store,Andy Lamb
Arctonoe pulchra,465156,Arctonoe pulchra,"(Johnson, 1897)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,pulchra,imerss.org:PMLS:18140,,,,,2018-06-19,Virago Point,Andy Lamb
Arctonoe pulchra,465156,Arctonoe pulchra,"(Johnson, 1897)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,pulchra,imerss.org:iNat:24535513,,,,,2019-05-04,,Norah Brown
Arctonoe vittata,122163,Arctonoe vittata,"(Grube, 1855)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,vittata,878d5251-d8ed-4009-a3b8-30b7d5afb023,,,Invertebrate Zoology,975-00227-002,1975-06-18,,T. Kessler
Arctonoe vittata,122163,Arctonoe vittata,"(Grube, 1855)",Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,,Polynoidae,Arctonoinae,,Arctonoe,vittata,imerss.org:PMLS:10998,,,,,2009-04-13,Alcala Point Reefs,Andy Lamb
Bathydrilus litoreus,957359,Bathydrilus litoreus,"Baker, 1983",Animalia,Annelida,,,Clitellata,Oligochaeta,,Tubificida,Tubificina,,,Naididae,Phallodrilinae,,Bathydrilus,litoreus,101160e6-0e15-4b1b-a83c-5c24445b9592,,,Invertebrate Zoology,991-00598-001,1979-07-05,Galiano Island: west coast of Galiano Island,Randy Baker
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:148,,,,,1973-09-20,Alcala Point,Andy Lamb
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:197,,,,,1973-09-21,Spanish Hills Store,Andy Lamb
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:244,,,,,1981-05-31,Collinson Reef,Andy Lamb
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:1328,,,,,1995-02-23,Cliff House,Charlie Gibbs
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:1580,,,,,1995-02-25,Spanish Hills Store,Charlie Gibbs
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:1760,,,,,1995-02-25,Spanish Hills Store,Charlie Gibbs
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:2097,,,,,1996-02-24,Spanish Hills Store,Charlie Gibbs
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:2298,,,,,1996-05-29,Spanish Hills Store,Charlie Gibbs
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:3413,,,,,2006-06-23,Spanish Hills Store,Andy Lamb
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:5490,,,,,2007-12-15,Dionisio Reef,Andy Lamb
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:7221,,,,,2008-06-15,False Reef,Andy Lamb
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:7289,,,,,2008-06-21,Dionisio Reef,Andy Lamb
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:8127,,,,,2008-10-05,Dionisio Reef,Andy Lamb
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:12106,,,,,2009-11-14,Spanish Hills Store,Andy Lamb
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:13066,,,,,2010-05-30,Dionisio Reef,Andy Lamb
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:13877,,,,,2010-11-12,Spanish Hills Store,Andy Lamb
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:14554,,,,,2011-07-31,Dionisio Reef,Andy Lamb
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:14747,,,,,2011-09-07,Dionisio Reef,Andy Lamb
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:16321,,,,,2013-10-20,Galiano Conservancy shore,Andy Lamb
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:16497,,,,,2013-10-23,Galiano Conservancy Mound,Andy Lamb
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:16595,,,,,2014-01-03,Baines Point,Andy Lamb
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:16814,,,,,2016-01-23,Spanish Hills Store,Andy Lamb
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:17007,,,,,2016-02-07,Galiano Conservancy shore,Andy Lamb
Bispira pacifica,1199401,Bispira pacifica,"(Berkeley & Berkeley, 1954)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Bispira,pacifica,imerss.org:PMLS:17487,,,,,2016-07-24,Spanish Hills wall,Andy Lamb
Chaetopterus variopedatus,216631,Chaetopterus variopedatus complex,"Cuvier, 1827",Animalia,Annelida,,,Polychaeta,Sedentaria,,,,,,Chaetopteridae,,,Chaetopterus,variopedatus,imerss.org:PMLS:3318,,,,,2006-03-05,False Reef,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:2794,,,,,1999-05-04,Collinson Point,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:2884,,,,,1999-07-31,Mathews Point,Charlie Gibbs
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:3022,,,,,1999-10-02,"Retreat Cove, west of",Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:3410,,,,,2006-06-23,Spanish Hills Store,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:4963,,,,,2007-10-14,Dionisio Reef,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:5195,,,,,2007-10-21,Race Point,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:6661,,,,,2008-03-22,Romulus Reef,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:6867,,,,,2008-04-27,Walker Rock,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:7219,,,,,2008-06-15,False Reef,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:7287,,,,,2008-06-21,Dionisio Reef,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:7406,,,,,2008-06-21,Spanish Hills Store,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:7622,,,,,2008-07-19,Dionisio Reef,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:8025,,,,,2008-10-05,Spanish Hills Store,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:8125,,,,,2008-10-05,Dionisio Reef,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:8224,,,,,2008-10-06,Dionisio Reef,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:8307,,,,,2008-10-06,Race Point,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:9887,,,,,2009-02-14,Dionisio Reef,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:10574,,,,,2009-04-04,Outer Dionisio Reef,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:10837,,,,,2009-04-11,Alcala Point,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:11001,,,,,2009-04-13,Alcala Point Reefs,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:11200,,,,,2009-05-30,Race Point,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:11425,,,,,2009-06-12,Spanish Hills Store,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:11521,,,,,2009-06-12,Dionisio Reef,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:11621,,,,,2009-07-04,Alcala Point,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:12206,,,,,2009-11-14,Outer Dionisio Reef,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:12299,,,,,2009-12-31,Dionisio Reef,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:12535,,,,,2010-03-21,Spanish Hills Store,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:12838,,,,,2010-04-18,Race Point,Andy Lamb
Chone aurantiaca,356415,Chone aurantiaca,"(Johnson, 1901)",Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,,Sabellidae,Sabellinae,,Chone,aurantiaca,imerss.org:PMLS:12963,,,,,2010-05-30,Spanish Hills wall,Andy Lamb
