"scientificName","scientificNameAuthorship","taxonID","kingdom","phylum","subphylum","class","order","suborder","infraorder","superfamily","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","institutionCode","collectionCode","catalogNumber","datasetName","occurrenceID","recordedBy","recordNumber","fieldNumber","eventDate","year","month","day","basisOfRecord","locality","locationRemarks","island","stateProvince","country","countryCode","coordinateUncertaintyInMeters","georeferencedBy","georeferenceVerificationStatus","georeferenceProtocol","georeferenceRemarks","habitat","verbatimDepth","verbatimElevation","occurrenceStatus","samplingProtocol","occurrenceRemarks","individualCount","sex","establishmentMeans","provincialStatus","nationalStatus","identifiedBy","identificationQualifier","identificationRemarks","previousIdentifications","bibliographicCitation","associatedReferences","cell_id"
"Acanthodoris atrogriseata","O'Donoghue, 1927",1080211,"Animalia","Mollusca","","Gastropoda","Nudibranchia","Doridina",NA,"Onchidoridoidea","Onchidorididae","Acanthodoris",NA,"atrogriseata","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:7228","Andy Lamb",NA,"","2008-06-15",2008,6,15,"HumanObservation","False Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,71,NA,"present","","",1,"","native","unlisted","",NA,"","","Acanthodoris atrogriseata","","",183
"Acanthodoris atrogriseata","O'Donoghue, 1927",1080211,"Animalia","Mollusca","","Gastropoda","Nudibranchia","Doridina",NA,"Onchidoridoidea","Onchidorididae","Acanthodoris",NA,"atrogriseata","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:10438","Andy Lamb",NA,"","2009-03-20",2009,3,20,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,68,NA,"present","","",1,"","native","unlisted","",NA,"","","Acanthodoris atrogriseata","","",376
"Acanthodoris hudsoni","MacFarland, 1905",48447,"Animalia","Mollusca","","Gastropoda","Nudibranchia","Doridina",NA,"Onchidoridoidea","Onchidorididae","Acanthodoris",NA,"hudsoni","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:1253","Andy Lamb",NA,"","1994-10-23",1994,10,23,"HumanObservation","Race Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,86,NA,"present","","Count: few",NA,"","native","unlisted","",NA,"","","Acanthodoris hudsoni","","",376
"Acanthodoris hudsoni","MacFarland, 1905",48447,"Animalia","Mollusca","","Gastropoda","Nudibranchia","Doridina",NA,"Onchidoridoidea","Onchidorididae","Acanthodoris",NA,"hudsoni","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:1600","Charlie Gibbs",NA,"","1995-02-25",1995,2,25,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,96,NA,"present","","",NA,"","native","unlisted","",NA,"","","Acanthodoris hudsoni","","",332
"Acanthodoris hudsoni","MacFarland, 1905",48447,"Animalia","Mollusca","","Gastropoda","Nudibranchia","Doridina",NA,"Onchidoridoidea","Onchidorididae","Acanthodoris",NA,"hudsoni","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:3241","Andy Lamb",NA,"","2005-12-10",2005,12,10,"HumanObservation","Virago Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,80,NA,"present","","",1,"","native","unlisted","",NA,"","","Acanthodoris hudsoni","","",375
"Acanthodoris hudsoni","MacFarland, 1905",48447,"Animalia","Mollusca","","Gastropoda","Nudibranchia","Doridina",NA,"Onchidoridoidea","Onchidorididae","Acanthodoris",NA,"hudsoni","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:3694","Andy Lamb",NA,"","2006-09-28",2006,9,28,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,82,NA,"present","","Count: few",NA,"","native","unlisted","",NA,"","","Acanthodoris hudsoni","","",332
"Acanthodoris hudsoni","MacFarland, 1905",48447,"Animalia","Mollusca","","Gastropoda","Nudibranchia","Doridina",NA,"Onchidoridoidea","Onchidorididae","Acanthodoris",NA,"hudsoni","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:4024","Andy Lamb",NA,"","2006-11-11",2006,11,11,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,78,NA,"present","","",2,"","native","unlisted","",NA,"","","Acanthodoris hudsoni","","",376
"Acanthodoris hudsoni","MacFarland, 1905",48447,"Animalia","Mollusca","","Gastropoda","Nudibranchia","Doridina",NA,"Onchidoridoidea","Onchidorididae","Acanthodoris",NA,"hudsoni","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:4764","Andy Lamb",NA,"","2007-09-29",2007,9,29,"HumanObservation","Race Point",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,69,NA,"present","","",2,"","native","unlisted","",NA,"","","Acanthodoris hudsoni","","",376
"Acanthodoris hudsoni","MacFarland, 1905",48447,"Animalia","Mollusca","","Gastropoda","Nudibranchia","Doridina",NA,"Onchidoridoidea","Onchidorididae","Acanthodoris",NA,"hudsoni","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:4887","Andy Lamb",NA,"","2007-10-14",2007,10,14,"HumanObservation","Spanish Hills Store",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,92,NA,"present","","Count: few",NA,"","native","unlisted","",NA,"","","Acanthodoris hudsoni","","",332
"Acanthodoris hudsoni","MacFarland, 1905",48447,"Animalia","Mollusca","","Gastropoda","Nudibranchia","Doridina",NA,"Onchidoridoidea","Onchidorididae","Acanthodoris",NA,"hudsoni","","species","PMLS","","","Pacific Marine Life Survey Dive Records","imerss.org:PMLS:4984","Andy Lamb",NA,"","2007-10-14",2007,10,14,"HumanObservation","Dionisio Reef",NA,"Galiano Island","British Columbia","Canada","CA",500,"","","","",NA,81,NA,"present","","Count: few",NA,"","native","unlisted","",NA,"","","Acanthodoris hudsoni","","",376
