iNaturalist taxon name,iNaturalist taxon ID,Taxon name,Author,Observation count,Coordinates,Kingdom,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Infraorder,Superfamily,Family,Subfamily,Tribe,Genus,Species,First Reported By,First Source,First Place Name,First Catalogue Number,First observationId,First Date Reported,Last Reported By,Last Source,Last Place Name,Last Catalogue Number,Last observationId,Last Date Reported
Polyorchis penicillatus,51640,Polyorchis penicillatus,"(Eschscholtz, 1829)",9,"{""imerss.org:iNat:97205565"":null,""imerss.org:PMLS:10563"":null,""imerss.org:iNat:97205568"":null,""imerss.org:iNat:3680720"":null,""imerss.org:iNat:103172048"":null,""imerss.org:PMLS:18567"":null,""imerss.org:iNat:32022373"":null,""imerss.org:iNat:129486750"":null,""imerss.org:iNat:135448675"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Capitata,,,Corynidae,,,Polyorchis,penicillatus,Karolle Wall,,,,imerss.org:iNat:97205565,2006-06-11T00:00:00.000Z,Dave Zeuss Cochrane,,,,imerss.org:iNat:135448675,2022-09-17T00:00:00.000Z
Ptilosarcus gurneyi,448320,Ptilosarcus gurneyi,"(Gray, 1860)",134,"{""56c297e6-ee2a-4bd2-a40b-859d55cbc0a7"":null,""imerss.org:PMLS:15"":null,""imerss.org:PMLS:101"":null,""imerss.org:PMLS:145"":null,""imerss.org:PMLS:196"":null,""imerss.org:PMLS:375"":null,""imerss.org:PMLS:475"":null,""imerss.org:PMLS:622"":null,""imerss.org:PMLS:785"":null,""imerss.org:PMLS:856"":null,""imerss.org:PMLS:930"":null,""imerss.org:PMLS:1110"":null,""imerss.org:PMLS:1225"":null,""imerss.org:PMLS:1324"":null,""imerss.org:PMLS:1381"":null,""imerss.org:PMLS:1751"":null,""imerss.org:PMLS:1918"":null,""imerss.org:PMLS:2085"":null,""imerss.org:PMLS:2194"":null,""imerss.org:PMLS:2283"":null,""imerss.org:PMLS:2492"":null,""imerss.org:PMLS:2573"":null,""imerss.org:PMLS:2665"":null,""imerss.org:PMLS:3011"":null,""imerss.org:PMLS:3397"":null,""imerss.org:PMLS:3528"":null,""imerss.org:PMLS:3669"":null,""imerss.org:PMLS:3782"":null,""imerss.org:PMLS:3996"":null,""imerss.org:PMLS:4337"":null,""imerss.org:PMLS:4509"":null,""imerss.org:PMLS:4724"":null,""imerss.org:PMLS:4954"":null,""imerss.org:PMLS:5183"":null,""imerss.org:PMLS:5291"":null,""imerss.org:PMLS:5373"":null,""imerss.org:PMLS:5480"":null,""imerss.org:PMLS:5652"":null,""imerss.org:PMLS:5753"":null,""imerss.org:PMLS:5851"":null,""imerss.org:PMLS:6297"":null,""imerss.org:PMLS:6390"":null,""imerss.org:PMLS:6565"":null,""imerss.org:PMLS:6855"":null,""imerss.org:PMLS:7120"":null,""imerss.org:PMLS:7278"":null,""imerss.org:PMLS:7610"":null,""imerss.org:PMLS:8116"":null,""imerss.org:PMLS:8212"":null,""imerss.org:PMLS:8293"":null,""imerss.org:PMLS:8384"":null,""imerss.org:PMLS:8480"":null,""imerss.org:PMLS:8662"":null,""imerss.org:PMLS:8763"":null,""imerss.org:PMLS:9081"":null,""imerss.org:PMLS:9255"":null,""imerss.org:PMLS:9327"":null,""imerss.org:PMLS:9528"":null,""imerss.org:PMLS:9636"":null,""imerss.org:PMLS:9760"":null,""imerss.org:PMLS:9878"":null,""imerss.org:PMLS:9983"":null,""imerss.org:PMLS:10092"":null,""imerss.org:PMLS:10259"":null,""imerss.org:PMLS:10415"":null,""imerss.org:PMLS:10503"":null,""imerss.org:PMLS:10551"":null,""imerss.org:PMLS:10812"":null,""imerss.org:PMLS:10965"":null,""imerss.org:PMLS:11108"":null,""imerss.org:PMLS:11192"":null,""imerss.org:PMLS:11282"":null,""imerss.org:PMLS:11418"":null,""imerss.org:PMLS:11515"":null,""imerss.org:PMLS:11611"":null,""imerss.org:PMLS:11807"":null,""imerss.org:PMLS:12198"":null,""imerss.org:PMLS:12289"":null,""imerss.org:PMLS:12443"":null,""imerss.org:PMLS:12525"":null,""imerss.org:PMLS:12628"":null,""imerss.org:PMLS:12709"":null,""imerss.org:PMLS:12826"":null,""imerss.org:PMLS:12953"":null,""imerss.org:PMLS:13050"":null,""imerss.org:PMLS:13153"":null,""imerss.org:PMLS:13395"":null,""imerss.org:PMLS:13562"":null,""imerss.org:PMLS:13662"":null,""imerss.org:PMLS:13783"":null,""imerss.org:PMLS:13865"":null,""imerss.org:PMLS:13975"":null,""imerss.org:PMLS:14043"":null,""imerss.org:PMLS:14270"":null,""imerss.org:PMLS:14365"":null,""imerss.org:PMLS:14466"":null,""imerss.org:PMLS:14739"":null,""imerss.org:PMLS:14839"":null,""imerss.org:PMLS:14954"":null,""imerss.org:PMLS:15049"":null,""imerss.org:PMLS:15254"":null,""imerss.org:PMLS:15464"":null,""imerss.org:PMLS:15697"":null,""imerss.org:PMLS:16143"":null,""imerss.org:iNat:2976007"":null,""imerss.org:PMLS:16223"":null,""imerss.org:PMLS:16394"":null,""imerss.org:PMLS:16486"":null,""imerss.org:PMLS:16585"":null,""imerss.org:PMLS:16745"":null,""imerss.org:PMLS:16805"":null,""imerss.org:PMLS:16903"":null,""imerss.org:PMLS:17005"":null,""imerss.org:iNat:2763461"":null,""imerss.org:PMLS:17104"":null,""imerss.org:PMLS:17188"":null,""imerss.org:PMLS:17382"":null,""imerss.org:PMLS:17584"":null,""imerss.org:PMLS:17822"":null,""imerss.org:PMLS:17969"":null,""imerss.org:PMLS:18050"":null,""imerss.org:PMLS:18132"":null,""imerss.org:PMLS:18249"":null,""imerss.org:PMLS:18449"":null,""imerss.org:PMLS:18537"":null,""imerss.org:PMLS:18566"":null,""imerss.org:iNat:30012055"":null,""imerss.org:iNat:129284356"":null,""imerss.org:PMLS:18597"":null,""imerss.org:PMLS:18621"":null,""imerss.org:iNat:128527382"":null,""imerss.org:iNat:84876453"":null,""imerss.org:iNat:96554106"":null,""imerss.org:iNat:124073097"":null}",Animalia,Cnidaria,,,Anthozoa,Octocorallia,,Scleralcyonacea,,,Pennatuloidea,Pennatulidae,,,Ptilosarcus,gurneyi,,Invertebrate Zoology,,976-01146-015,56c297e6-ee2a-4bd2-a40b-859d55cbc0a7,1923-06-18T00:00:00.000Z,Dave Zeuss Cochrane,,,,imerss.org:iNat:124073097,2022-06-26T00:00:00.000Z
Rhizocaulus verticillatus,127158,Rhizocaulus verticillatus,"(Linnaeus, 1758)",5,"{""imerss.org:PMLS:6652"":null,""imerss.org:PMLS:10817"":null,""imerss.org:PMLS:10971"":null,""imerss.org:PMLS:13285"":null,""imerss.org:PMLS:14843"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,,,Campanulariidae,,,Rhizocaulus,verticillatus,Andy Lamb,,,,imerss.org:PMLS:6652,2008-03-22T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:14843,2011-11-18T00:00:00.000Z
Sarsia,51653,Sarsia spp.,,1,"{""imerss.org:PMLS:10990"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Capitata,,,Corynidae,,,Sarsia,,Andy Lamb,,,,imerss.org:PMLS:10990,2009-04-13T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:10990,2009-04-13T00:00:00.000Z
Sarsia tubulosa,448319,Sarsia tubulosa,"(M. Sars, 1835)",2,"{""5ffecf6f-6a90-4a0e-b6f8-bc440687b6d8"":null,""imerss.org:PMLS:10975"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Capitata,,,Corynidae,,,Sarsia,tubulosa,,Invertebrate Zoology,,976-00141-001,5ffecf6f-6a90-4a0e-b6f8-bc440687b6d8,1913-06-06T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:10975,2009-04-13T00:00:00.000Z
Schuchertinia allmanii,1118982,Schuchertinia allmanii,"(Bonnevie, 1898)",3,"{""imerss.org:PMLS:385"":null,""imerss.org:PMLS:2742"":null,""imerss.org:PMLS:4421"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Filifera,,,Hydractiniidae,,,Schuchertinia,allmanii,Andy Lamb,,,,imerss.org:PMLS:385,1985-08-02T00:00:00.000Z,Charlie Gibbs,,,,imerss.org:PMLS:4421,2006-12-02T00:00:00.000Z
Schuchertinia milleri,854771,Schuchertinia milleri,"(Torrey, 1902)",35,"{""imerss.org:PMLS:480"":null,""imerss.org:PMLS:1385"":null,""imerss.org:PMLS:1474"":null,""imerss.org:PMLS:1844"":null,""imerss.org:PMLS:1994"":null,""imerss.org:PMLS:2087"":null,""imerss.org:PMLS:2189"":null,""imerss.org:PMLS:2388"":null,""imerss.org:PMLS:2876"":null,""imerss.org:PMLS:3199"":null,""imerss.org:PMLS:3533"":null,""imerss.org:PMLS:4853"":null,""imerss.org:PMLS:5185"":null,""imerss.org:PMLS:5482"":null,""imerss.org:PMLS:6082"":null,""imerss.org:PMLS:6201"":null,""imerss.org:PMLS:7399"":null,""imerss.org:PMLS:9083"":null,""imerss.org:PMLS:10186"":null,""imerss.org:PMLS:10326"":null,""imerss.org:PMLS:10555"":null,""imerss.org:PMLS:10676"":null,""imerss.org:PMLS:10821"":null,""imerss.org:PMLS:11285"":null,""imerss.org:PMLS:11420"":null,""imerss.org:PMLS:11613"":null,""imerss.org:PMLS:12292"":null,""imerss.org:PMLS:12631"":null,""imerss.org:PMLS:12831"":null,""imerss.org:PMLS:13157"":null,""imerss.org:PMLS:13666"":null,""imerss.org:PMLS:15580"":null,""imerss.org:PMLS:17287"":null,""imerss.org:PMLS:17480"":null,""imerss.org:PMLS:18135"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Filifera,,,Hydractiniidae,,,Schuchertinia,milleri,Andy Lamb,,,,imerss.org:PMLS:480,1985-12-07T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:18135,2018-06-19T00:00:00.000Z
Sertularella,60656,Sertularella sp.,,1,"{""imerss.org:PMLS:379"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,,Sertularioidea,Sertularellidae,,,Sertularella,,Andy Lamb,,,,imerss.org:PMLS:379,1985-08-02T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:379,1985-08-02T00:00:00.000Z
Similiclava nivea,873890,Similiclava nivea,"Calder, Choong & McDaniel, 2015",68,"{""imerss.org:PMLS:386"":null,""imerss.org:PMLS:481"":null,""imerss.org:PMLS:562"":null,""imerss.org:PMLS:782"":null,""imerss.org:PMLS:860"":null,""imerss.org:PMLS:1222"":null,""imerss.org:PMLS:1387"":null,""imerss.org:PMLS:2192"":null,""imerss.org:PMLS:2571"":null,""imerss.org:PMLS:3201"":null,""imerss.org:PMLS:3534"":null,""imerss.org:PMLS:5484"":null,""imerss.org:PMLS:5758"":null,""imerss.org:PMLS:5986"":null,""imerss.org:PMLS:6084"":null,""imerss.org:PMLS:6202"":null,""imerss.org:PMLS:6489"":null,""imerss.org:PMLS:6658"":null,""imerss.org:PMLS:6751"":null,""imerss.org:PMLS:8013"":null,""imerss.org:PMLS:8121"":null,""imerss.org:PMLS:8216"":null,""imerss.org:PMLS:8296"":null,""imerss.org:PMLS:8766"":null,""imerss.org:PMLS:9001"":null,""imerss.org:PMLS:9085"":null,""imerss.org:PMLS:9329"":null,""imerss.org:PMLS:9418"":null,""imerss.org:PMLS:9531"":null,""imerss.org:PMLS:9642"":null,""imerss.org:PMLS:9762"":null,""imerss.org:PMLS:9881"":null,""imerss.org:PMLS:10094"":null,""imerss.org:PMLS:10261"":null,""imerss.org:PMLS:10420"":null,""imerss.org:PMLS:10557"":null,""imerss.org:PMLS:10824"":null,""imerss.org:PMLS:10979"":null,""imerss.org:PMLS:11111"":null,""imerss.org:PMLS:11195"":null,""imerss.org:PMLS:11287"":null,""imerss.org:PMLS:11717"":null,""imerss.org:PMLS:11810"":null,""imerss.org:PMLS:12294"":null,""imerss.org:PMLS:12447"":null,""imerss.org:PMLS:12529"":null,""imerss.org:PMLS:12633"":null,""imerss.org:PMLS:12713"":null,""imerss.org:PMLS:12833"":null,""imerss.org:PMLS:13055"":null,""imerss.org:PMLS:13566"":null,""imerss.org:PMLS:13667"":null,""imerss.org:PMLS:13787"":null,""imerss.org:PMLS:13977"":null,""imerss.org:PMLS:14274"":null,""imerss.org:PMLS:14372"":null,""imerss.org:PMLS:14639"":null,""imerss.org:PMLS:14742"":null,""imerss.org:PMLS:14845"":null,""imerss.org:PMLS:14956"":null,""imerss.org:PMLS:15469"":null,""imerss.org:PMLS:15917"":null,""imerss.org:PMLS:16590"":null,""imerss.org:PMLS:16675"":null,""imerss.org:PMLS:16908"":null,""imerss.org:PMLS:17106"":null,""imerss.org:PMLS:17588"":null,""imerss.org:PMLS:18252"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Filifera,,,Similiclavidae,,,Similiclava,nivea,Andy Lamb,,,,imerss.org:PMLS:386,1985-08-02T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:18252,2019-03-11T00:00:00.000Z
Solmissus,247208,Solmissus spp.,,1,"{""imerss.org:PMLS:10561"":null}",Animalia,Cnidaria,,,Hydrozoa,Trachylinae,,Narcomedusae,,,,Cuninidae,,,Solmissus,,Andy Lamb,,,,imerss.org:PMLS:10561,2009-04-04T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:10561,2009-04-04T00:00:00.000Z
Solmundaegina nematophora,1156476,Solmundaegina nematophora,"Lindsay, 2017",2,"{""imerss.org:PMLS:10566"":null,""imerss.org:iNat:72245212"":null}",Animalia,Cnidaria,,,Hydrozoa,Trachylinae,,Narcomedusae,,,,Solmundaeginidae,,,Solmundaegina,nematophora,Andy Lamb,,,,imerss.org:PMLS:10566,2009-04-04T00:00:00.000Z,Dave Zeuss Cochrane,,,,imerss.org:iNat:72245212,2021-03-27T00:00:00.000Z
Stomotoca atra,255140,Stomotoca atra,"L. Agassiz, 1862",2,"{""imerss.org:iNat:4052412"":null,""imerss.org:iNat:7647297"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Filifera,,,Pandeidae,,,Stomotoca,atra,Karolle Wall,,,,imerss.org:iNat:4052412,2015-07-07T00:00:00.000Z,Karolle Wall,,,,imerss.org:iNat:7647297,2017-05-30T00:00:00.000Z
Stomphia coccinea,459981,Stomphia coccinea,"(Müller, 1776)",2,"{""imerss.org:PMLS:6851"":null,""imerss.org:PMLS:10671"":null}",Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Actiniaria,Enthemonae,,Actinostoloidea,Actinostolidae,,,Stomphia,coccinea,Andy Lamb,,,,imerss.org:PMLS:6851,2008-04-27T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:10671,2009-04-04T00:00:00.000Z
Stomphia didemon,501276,Stomphia didemon,"Siebert, 1973",32,"{""imerss.org:PMLS:104"":null,""imerss.org:PMLS:1106"":null,""imerss.org:PMLS:1468"":null,""imerss.org:PMLS:1566"":null,""imerss.org:PMLS:1667"":null,""imerss.org:PMLS:3308"":null,""imerss.org:PMLS:3524"":null,""imerss.org:PMLS:3777"":null,""imerss.org:PMLS:4332"":null,""imerss.org:PMLS:4613"":null,""imerss.org:PMLS:6196"":null,""imerss.org:PMLS:6560"":null,""imerss.org:PMLS:7392"":null,""imerss.org:PMLS:7512"":null,""imerss.org:PMLS:7605"":null,""imerss.org:PMLS:8380"":null,""imerss.org:PMLS:8475"":null,""imerss.org:PMLS:9523"":null,""imerss.org:PMLS:9632"":null,""imerss.org:PMLS:9754"":null,""imerss.org:PMLS:10255"":null,""imerss.org:PMLS:10670"":null,""imerss.org:PMLS:10807"":null,""imerss.org:PMLS:11103"":null,""imerss.org:PMLS:11710"":null,""imerss.org:PMLS:11802"":null,""imerss.org:PMLS:12704"":null,""imerss.org:PMLS:13656"":null,""imerss.org:PMLS:14039"":null,""imerss.org:PMLS:14114"":null,""imerss.org:PMLS:14541"":null,""imerss.org:PMLS:18047"":null}",Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Actiniaria,Enthemonae,,Actinostoloidea,Actinostolidae,,,Stomphia,didemon,Andy Lamb,,,,imerss.org:PMLS:104,1971-08-21T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:18047,2017-08-22T00:00:00.000Z
Stylantheca papillosa,131205,Stylantheca papillosa,"(Dall, 1884)",75,"{""imerss.org:PMLS:376"":null,""imerss.org:PMLS:704"":null,""imerss.org:PMLS:1012"":null,""imerss.org:PMLS:1111"":null,""imerss.org:PMLS:1223"":null,""imerss.org:PMLS:1840"":null,""imerss.org:PMLS:1998"":null,""imerss.org:PMLS:2868"":null,""imerss.org:PMLS:3194"":null,""imerss.org:PMLS:3529"":null,""imerss.org:PMLS:3903"":null,""imerss.org:PMLS:5184"":null,""imerss.org:PMLS:5481"":null,""imerss.org:PMLS:5754"":null,""imerss.org:PMLS:5982"":null,""imerss.org:PMLS:6079"":null,""imerss.org:PMLS:6298"":null,""imerss.org:PMLS:6483"":null,""imerss.org:PMLS:6741"":null,""imerss.org:PMLS:7279"":null,""imerss.org:PMLS:7611"":null,""imerss.org:PMLS:7820"":null,""imerss.org:PMLS:8117"":null,""imerss.org:PMLS:8213"":null,""imerss.org:PMLS:8294"":null,""imerss.org:PMLS:8573"":null,""imerss.org:iNat:130991009"":null,""imerss.org:PMLS:8843"":null,""imerss.org:PMLS:8922"":null,""imerss.org:PMLS:9328"":null,""imerss.org:PMLS:9879"":null,""imerss.org:PMLS:10093"":null,""imerss.org:PMLS:10180"":null,""imerss.org:PMLS:10260"":null,""imerss.org:PMLS:10416"":null,""imerss.org:PMLS:10552"":null,""imerss.org:PMLS:10813"":null,""imerss.org:PMLS:10966"":null,""imerss.org:PMLS:11109"":null,""imerss.org:PMLS:11283"":null,""imerss.org:PMLS:11516"":null,""imerss.org:PMLS:11808"":null,""imerss.org:PMLS:11903"":null,""imerss.org:PMLS:12010"":null,""imerss.org:PMLS:12099"":null,""imerss.org:PMLS:12199"":null,""imerss.org:PMLS:12290"":null,""imerss.org:PMLS:12444"":null,""imerss.org:PMLS:12526"":null,""imerss.org:PMLS:12629"":null,""imerss.org:PMLS:12710"":null,""imerss.org:PMLS:12827"":null,""imerss.org:PMLS:12954"":null,""imerss.org:PMLS:13051"":null,""imerss.org:PMLS:13282"":null,""imerss.org:PMLS:13563"":null,""imerss.org:PMLS:13663"":null,""imerss.org:PMLS:13784"":null,""imerss.org:PMLS:13976"":null,""imerss.org:PMLS:14178"":null,""imerss.org:PMLS:14271"":null,""imerss.org:PMLS:14366"":null,""imerss.org:PMLS:14545"":null,""imerss.org:PMLS:14840"":null,""imerss.org:PMLS:15157"":null,""imerss.org:PMLS:15465"":null,""imerss.org:PMLS:16144"":null,""imerss.org:PMLS:16586"":null,""imerss.org:PMLS:16672"":null,""imerss.org:PMLS:16904"":null,""imerss.org:PMLS:17053"":null,""imerss.org:PMLS:17105"":null,""imerss.org:PMLS:17281"":null,""imerss.org:PMLS:18133"":null,""imerss.org:PMLS:18250"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Filifera,,,Stylasteridae,,,Stylantheca,papillosa,Andy Lamb,,,,imerss.org:PMLS:376,1985-08-02T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:18250,2019-03-11T00:00:00.000Z
Stylaster verrillii,459985,Stylaster verrillii,"(Dall, 1884)",2,"{""imerss.org:iNat:8624860"":null,""imerss.org:iNat:59908576"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Filifera,,,Stylasteridae,,,Stylaster,verrillii,Jackson W.F. Chu,,,,imerss.org:iNat:8624860,2007-10-23T00:00:00.000Z,Jackson W.F. Chu,,,,imerss.org:iNat:8624860,2007-10-23T00:00:00.000Z
Stylatula elongata,61459,Stylatula elongata,"Verrill, 1864",1,"{""imerss.org:PMLS:16806"":null}",Animalia,Cnidaria,,,Anthozoa,Octocorallia,,Scleralcyonacea,,,Pennatuloidea,Virgulariidae,,,Stylatula,elongata,Andy Lamb,,,,imerss.org:PMLS:16806,2016-01-23T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:16806,2016-01-23T00:00:00.000Z
Thrombophyton trachydermum,424307,Thrombophyton trachydermum,"McFadden & Hochberg, 2003",2,"{""imerss.org:PMLS:9526"":null,""imerss.org:PMLS:15156"":null}",Animalia,Cnidaria,,,Anthozoa,Octocorallia,,Malacalcyonacea,,,,Paramuriceidae,,,Thrombophyton,trachydermum,Andy Lamb,,,,imerss.org:PMLS:9526,2009-01-30T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:15156,2012-08-09T00:00:00.000Z
Thuiaria,514521,Thuiaria spp.,,63,"{""imerss.org:PMLS:3670"":null,""imerss.org:PMLS:3783"":null,""imerss.org:PMLS:4221"":null,""imerss.org:PMLS:4338"":null,""imerss.org:PMLS:5295"":null,""imerss.org:PMLS:5375"":null,""imerss.org:PMLS:6391"":null,""imerss.org:PMLS:6744"":null,""imerss.org:PMLS:6979"":null,""imerss.org:PMLS:7398"":null,""imerss.org:PMLS:7516"":null,""imerss.org:PMLS:7612"":null,""imerss.org:PMLS:7914"":null,""imerss.org:PMLS:10182"":null,""imerss.org:PMLS:10815"":null,""imerss.org:PMLS:10969"":null,""imerss.org:PMLS:11193"":null,""imerss.org:PMLS:12100"":null,""imerss.org:PMLS:12291"":null,""imerss.org:PMLS:12527"":null,""imerss.org:PMLS:13052"":null,""imerss.org:PMLS:13397"":null,""imerss.org:PMLS:13664"":null,""imerss.org:PMLS:13785"":null,""imerss.org:PMLS:13866"":null,""imerss.org:PMLS:14955"":null,""imerss.org:PMLS:15050"":null,""imerss.org:PMLS:15160"":null,""imerss.org:PMLS:15351"":null,""imerss.org:PMLS:15467"":null,""imerss.org:PMLS:15579"":null,""imerss.org:PMLS:15699"":null,""imerss.org:PMLS:15800"":null,""imerss.org:PMLS:16224"":null,""imerss.org:PMLS:16315"":null,""imerss.org:PMLS:16395"":null,""imerss.org:PMLS:16487"":null,""imerss.org:PMLS:16588"":null,""imerss.org:PMLS:17478"":null,""imerss.org:PMLS:17586"":null,""imerss.org:PMLS:17970"":null,""imerss.org:PMLS:18051"":null,""imerss.org:PMLS:18325"":null,""imerss.org:PMLS:380"":null,""imerss.org:PMLS:477"":null,""imerss.org:PMLS:703"":null,""imerss.org:PMLS:1384"":null,""imerss.org:PMLS:2745"":null,""imerss.org:PMLS:2871"":null,""imerss.org:PMLS:3197"":null,""imerss.org:PMLS:8295"":null,""imerss.org:PMLS:8846"":null,""imerss.org:PMLS:8923"":null,""imerss.org:PMLS:9638"":null,""imerss.org:PMLS:10816"":null,""imerss.org:PMLS:10970"":null,""imerss.org:PMLS:12829"":null,""imerss.org:PMLS:12955"":null,""imerss.org:PMLS:13867"":null,""imerss.org:PMLS:14368"":null,""imerss.org:PMLS:14842"":null,""imerss.org:PMLS:16906"":null,""imerss.org:PMLS:17824"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,,Sertularioidea,Sertulariidae,,,Thuiaria,,Andy Lamb,,,,imerss.org:PMLS:380,1985-08-02T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:18325,2019-03-17T00:00:00.000Z
Thuiaria thuja,873882,Thuiaria thuja,"(Linnaeus, 1758)",9,"{""imerss.org:PMLS:387"":null,""imerss.org:PMLS:3400"":null,""imerss.org:PMLS:5377"":null,""imerss.org:PMLS:6980"":null,""imerss.org:PMLS:8927"":null,""imerss.org:PMLS:10558"":null,""imerss.org:PMLS:10825"":null,""imerss.org:PMLS:10981"":null,""imerss.org:PMLS:15801"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,,Sertularioidea,Sertulariidae,,,Thuiaria,thuja,Andy Lamb,,,,imerss.org:PMLS:387,1985-08-02T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:15801,2012-10-09T00:00:00.000Z
Tubularia indivisa,461660,Tubularia indivisa,"Linnaeus, 1758",9,"{""imerss.org:PMLS:6488"":null,""imerss.org:PMLS:6657"":null,""imerss.org:PMLS:6750"":null,""imerss.org:PMLS:9530"":null,""imerss.org:PMLS:9641"":null,""imerss.org:PMLS:10188"":null,""imerss.org:PMLS:10823"":null,""imerss.org:PMLS:10978"":null,""imerss.org:PMLS:13868"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Aplanulata,,,Tubulariidae,,,Tubularia,indivisa,Andy Lamb,,,,imerss.org:PMLS:6488,2008-03-07T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:13868,2010-11-12T00:00:00.000Z
